Cup,Track,Time+Video,Player,Date,Character,Vehicle,Tires,Glider,Tilt,Splits
Triforce,Ice Ice Outpost,"1'44""298",Alberto,2020-09-14,Morton,Streetle,Cyber Slick,MKTV Parafoil,FALSE,
Triforce,Hyrule Circuit,"1'44""435",さーもん,2022-06-30,Heavy Mii,Streetle,Slick,Super Glider,FALSE,
Crossing,GCN Baby Park,"1'02""403",Matt,2017-09-27,Morton,Blue Falcon,Cyber Slick,Cloud Glider,FALSE,
Crossing,GBA Cheese Land,"1'42""676",Doodle,2020-07-17,Morton,Blue Falcon,Triforce Tires,Paper Glider,FALSE,
Crossing,Wild Woods,"1'44""174",Alberto,2018-04-14,Morton,Streetle,Slick,Hylian Kite,FALSE,
Crossing,Animal Crossing,"1'35""488",Amar,2020-10-04,Heavy Mii,Blue Falcon,Slick,Parafoil,FALSE,
Bell,3DS Neo Bowser City,"1'42""993",roflcopter,2022-12-19,Morton,Pipe Frame,Slim,Super Glider,FALSE,
Bell,GBA Ribbon Road,"1'43""830",Mello,2022-05-15,Heavy Mii,Streetle,Slick,MKTV Parafoil,FALSE,
Bell,Super Bell Subway,"1'35""984",roflcopter,2022-07-11,Morton,Streetle,Slick,Cloud Glider,FALSE,
Bell,Big Blue,"1'22""766",roflcopter,2021-12-12,Morton,Blue Falcon,Slick,Gold Glider,FALSE,
